"Path","Bytes","SHA256"
"dist/assets/audio/boss-spirit-invocation.mp3","3541204","cd4c78c0eed0f22eedb63bc0372ab304c03b2e9f54fafee8cd21c48525947b52"
"dist/assets/audio/boss.ogg","1059002","bebbddf3cee4369418f8143aaa10c7fbaae684523b3bc7f473ad488bfa5b4b0f"
"dist/assets/audio/clashing-swords-1.mp3","28544","acee4c2ea40a509a53a9e212c4adc73bf410d73b8ee98c223af7a5b48f7af1f4"
"dist/assets/audio/dark-things.ogg","2342761","c4116cf311e825f20b435e28657096b96edd7578ff18e781d4b9846983a7477c"
"dist/assets/audio/elite-404-freeze-code.mp3","3050772","5a7c54e3a9fca248c2e6915c8dfd8c3ef31cfcd2bbc9705dbf42dcdad2b5259e"
"dist/assets/audio/elite-crimson-ash.mp3","2475312","07ce02f62a466389db42f7fb2f0d80db0daed63b2f55bd8a083ac74b79103511"
"dist/assets/audio/elite-frostbyte-assault.mp3","2707998","5564d4115d368b190d7daafbeb8f50a355484cb0f644e97cd71fe30c9ac18d54"
"dist/assets/audio/final-boss.ogg","903241","0bac13a5e2b649c372e271161bdc423f8a4ded0d8c3a2c64309f568ea8eedcef"
"dist/assets/audio/heavy-attack-v104.ogg","9910","2793e08a9cb66af741d827e865a1edfd3a4267a9e12aba5701c4f6fc4d0e2190"
"dist/assets/audio/heavy-block-v104.ogg","10592","680ac006a9c978ea904d515b03f257f8f26458f378bfb9ab7ac7c3373efc40c6"
"dist/assets/audio/katabasis.mp3","2924838","23ba9391d6041e7a5c51bca7e04fece1376b82abaa0abc18513258a3b15d5c90"
"dist/assets/audio/map-abyss.mp3","1882565","4017233c451bd4ba35c415d902bba1ac4b9db5750e73c050eb37e045a0d86104"
"dist/assets/audio/map-layer-1.mp3","2593062","bfec00a53d889f1d7bfdcdf48d0642b5c76eb13757aa11315d259d4321484730"
"dist/assets/audio/map-layer-2.mp3","2415045","14ab39be724a106dda2e0917964b437d00615eb78b9d64a431f94384acd8b62b"
"dist/assets/audio/map-layer-3.mp3","2178029","63d375fc480f2832a0219145a9e6a677cf71a4e645f2b5a73b54a9f6c6a428d7"
"dist/assets/audio/map.ogg","703214","1a8ec2a6478d71898d6299d4d5d52e3990a067754101fbd738e13f35e10d1c6e"
"dist/assets/audio/painted-circuit.mp3","5029571","7b78ed16571ffec391e62b6c47541c8456a87d9f402b85d0d606f899fb0e0162"
"dist/assets/audio/shop.ogg","1469553","6918223980096d769e0d97372949b759eaf0822bedebc0f5d5f850454cc98360"
"dist/assets/audio/title-thinking-fossil.mp3","2586200","a11194d6446d575fae536007253d7bae1efce1f5be38ea7ca18ea4ea7eb13de8"
"dist/assets/audio/user-apparition-v107.mp3","42392","99e463d7caeb702061d6c9ab23fcdea0015b29c94871e56e196ec67f30a93f91"
"dist/assets/audio/user-dark-v107.mp3","36125","4382776ddddfbaa7992402e063fe8f89450f6d6a575cbce1e83873520bc972a3"
"dist/assets/audio/user-explosion-v107.mp3","37047","bfccbe208a0ba5e94f7c24ad583b4d5be443b379b236036b4c44061f53baf81a"
"dist/assets/audio/user-firewind-v107.mp3","31722","1a2de24465ff75f353123e205dc5c682deb92d2fa39b86dfc326bf885f6e4f30"
"dist/assets/audio/user-impact-v107.mp3","13851","7997b3bec47e7f07b4420e90cc90e66c8e089b517975fe62881c1816d46873bf"
"dist/assets/audio/user-metal-v107.mp3","53052","311d2bdfe38902688438d31d37a5b14c93d26905dfd68324135ae7b401c574ce"
"dist/assets/audio/user-rapid1-v107.mp3","31725","52fc63b470d45eaa334f93945353fe90fb59e49adf4d0d9935aa9ae9cdf1f13e"
"dist/assets/audio/user-rapid2-v107.mp3","37681","5f0c1dee68e40a5bc500922c9361a24b9511b2a45b012fd012e1a71f0f3cfc97"
"dist/assets/audio/user-slash11-v107.mp3","22630","0b7114234062bb396d03911e8e10604fbad3f113ae70c405bc6bf0f4775cba02"
"dist/assets/audio/user-slash3-v107.mp3","10717","f6509ebd139b51345ee4a81db51e1d51eba723ff6509c0859cbc5a9104dee654"
"dist/assets/audio/user-strike-v107.mp3","16673","f51506890a42063990b03869c254441c0bb7078471f80137610128997598a541"
"dist/assets/cards/card-abyssdance.webp","81502","79c610c84ff5e29f8c4b80a00f577d100f8b6d32260e86aed680295e0f69af47"
"dist/assets/cards/card-cthulhu-dream.webp","75622","29ea4723f1c66ce7e5118343b6dec29af9169ea46d64cf813ad8250781f614bf"
"dist/assets/cards/card-leviathan-dragon.webp","85170","df8c8afe2a256c280dc07a2bff1e17f2cc46ed88e5d0246a82266a6a02a11a04"
"dist/assets/cards/card-manta-dance.webp","84384","09696fd48e04e9ecb73eab71a7fce936071ce93ce2b9607620d8654c02935714"
"dist/assets/cards/card-marlin-lance.webp","96790","f452b54893c44813751565b5c9d7dac9471731484830e524801f62b7bed094d3"
"dist/assets/cards/card-tidewall-bowhead.webp","119344","4e20b196e0867362c9d32e217b6931b8b6a08326b0714352529aa44107394861"
"dist/assets/cards/card-tsunami-whale.webp","110464","cca526bb227d114a51a7d205198025e8352d736a9459d803930a56d0f2cd2acc"
"dist/assets/cards/card-voidjaw.webp","69772","1bd06795f9303dd6dcb291a680c105146f2d34bb2ed95a910ec3d223a54468e3"
"dist/assets/cards/card-weakambush-hammerhead.webp","50064","d9de67a6607b2d0732924efc41135a3a62f8e89a9e3ed6f72568e5c9fa18abdb"
"dist/assets/cards/card-whale-roar.webp","72340","50e5b529741ab4efc8de00e5836854bae781248d7d52355bf2809a095ad3a680"
"dist/assets/cards/plush-coelacanth.webp","85984","2bfa14f6d59bb836e996fbdb8b348c323cee534fc35da9f5f76e89dea86a71b3"
"dist/assets/cards/plush-ink.webp","50642","8d414fe557a976e08e22dc4603bed8924bbd15afbdcccd4eef4954bd5e9bb9d7"
"dist/assets/cards/plush-jelly.webp","97858","67c22a3b73242af3c307e0570e406f2363732d2ca54bbdaeb3e45190286c181d"
"dist/assets/cards/plush-octoguard.webp","55070","01e611ebfd16c9ceb4657682609d735640ea0f604b435c22af4908e2f65044cb"
"dist/assets/cards/plush-puffer.webp","81832","9591ab4b927df22fac9fc0f693e1235aae9af591782ff95c0cc28876e075fb30"
"dist/assets/cards/plush-shadoweel.webp","111038","10526f6a0ae1a219db2ed8d2eb636ce62342f1cbb10dd98964654dd32ef782b7"
"dist/assets/cards/plush-sharkrush.webp","95230","7f413e7d5f88c6eddd9b41807921227d91673f452cd36c9a6fb976417ae56b5c"
"dist/assets/cards/plush-voidjaw.webp","33492","44d79848ee59a0b5170c0370abd019d5132af780a0b1ddcd51ae44a84ac46ef5"
"dist/assets/cards/plush-whale.webp","133608","f4aeaa1152b3bbdf31b60a50c49f65b6d43de06bfb1a62a38e97aee460015cd3"
"dist/assets/enemies/abyss-emperor-leviathan-clean.webp","184938","c98bc6c654fe18a4dea011bc218a325d2ab92604e65e5168b2c4f1af82e4cfce"
"dist/assets/enemies/abyss-emperor-leviathan.webp","174202","c7356930c1fc5b702b8d29c200944de1c6686013c1ca4941d6cc314d712f00f9"
"dist/assets/enemies/abyss-guardian-cthulhu-v2.webp","335892","3ffcc846c23fdd763b19861adb4cf9b0a7010a1e979191b689651436fd6888d4"
"dist/assets/enemies/abyss-watcher-puffer-v2.webp","352622","135bf82567fe8dd2afc7fbca4b1b142e97a06b673cfd01b92a36d2293f080025"
"dist/assets/enemies/anglerfish.webp","105236","28802723c750969f6afc40609d5d464f9f6a6d09b6a2ed4d5de65ddd1f3479be"
"dist/assets/enemies/armored-crab.webp","118762","d48aa32ecb9a543cd391b69e89f495520a34099daedb9395833b1164265f1da2"
"dist/assets/enemies/barracuda.webp","59162","3b9de27f97876bd34438b685e703755a91a326cace2050baab3a9b150764d974"
"dist/assets/enemies/barreleye.webp","266970","40e912a858ec9ca8d2ced7d78bc0ac17b9f34a006a08783293aface3acd3c907"
"dist/assets/enemies/black-swallower-transparent-v110.webp","837862","75fc7f02a3c829e9f4009a7600515f637c4d341ae6e5c060176207e44a410039"
"dist/assets/enemies/black-swallower.webp","63850","2bd4eac3fd5fbfe74f3ca864c2f8b874fee094e6ade3c403e7ae8a6dcc062110"
"dist/assets/enemies/bone-shark-wide-v101.webp","316758","cdad8daf2551a96a0a3eff1b3bc9e0108ba719c9f526dbe5691afc9b65771fbc"
"dist/assets/enemies/bone-shark.webp","105586","9d1d3993093c4cdae7a00d4966778c28b0b61705a6c4e68e9b33bc5615db7e70"
"dist/assets/enemies/boss-hydra-clean.webp","94120","bc6821547a1662912fa48a63dd83881fe7238a083ea82a26524695cf76caca2f"
"dist/assets/enemies/boss-hydra-transparent-v86.webp","1463864","61f2ceeab3c112bcbd9a4926097f9d57119c0b285927b4e734e2fb55b3e45ce2"
"dist/assets/enemies/boss-hydra.webp","95272","a32542f9d6aeb43a34ca8011cd0a328e85d839925289a47027f472ff6e03d756"
"dist/assets/enemies/boss-isopod-king.webp","133064","3029bb669e8e1779d43ce32d071c78433639353ca6273d00ac9988c39f908302"
"dist/assets/enemies/boss-nebula-clean.webp","68050","7137ccab43354babe597f0a96250c73a6e9234525540cf0302ad7fdddbb477c5"
"dist/assets/enemies/boss-nebula-transparent-v86.webp","1168822","426ecb2ef411302366925e8b001f04f312dd8c559c90bf5e73c1271dca7ac814"
"dist/assets/enemies/boss-nebula.webp","69200","3e9f7489f1faff37e3f980adeb7f75c38038f394c8fd242fc43037a030fd96bf"
"dist/assets/enemies/boss-nox-squid.webp","153312","a9d0e43aaeff6ea634f244a3c96f656509915f86c0e8c5f885a5b415632bf102"
"dist/assets/enemies/boss-star-cthulum.webp","156096","821ae747a910b973d22d00672d27915b2a21a55f051f7542f4303abf9cf9b94b"
"dist/assets/enemies/boss-warship-shark.webp","136048","2032d9527311f20ab74040e2ef9bfebee4b54040a3ecd725de894fd8822e0e00"
"dist/assets/enemies/coelacanth.webp","62818","63f4200123e073411af83e7b7afcdc4ecb98a15f1e4e6ca4a1dad432b4585374"
"dist/assets/enemies/fangtooth.webp","281504","31ac4c5fb3a5352763ad569cf26eeae93810e748a9fa995c072436447a86fd9e"
"dist/assets/enemies/flapjack-octopus-transparent-v110.webp","786884","a56ea0f4a05ae3274689c42ae22051b153dd3a7f900573c4793706c3603a0bbd"
"dist/assets/enemies/flapjack-octopus.webp","46830","8fabc8b78a3a413cd82265c9e3041db1889dc43911676e03f20009f4227b7371"
"dist/assets/enemies/frilled-shark-transparent-v110.webp","878284","b86bab2a7ec3883e30fb442b8302ccd7b39a978da7ea65b84f1dd8b2f9bdd309"
"dist/assets/enemies/frilled-shark.webp","72236","fad4428afdd369369a8c4d89cd65f6abd137f44fef62c8c8ef6e1ef7a551c1c4"
"dist/assets/enemies/giant-isopod.webp","103598","ad70de356de5029428234e646c3d1a2bdbe8d1b1a0103df566fb72ef2a18edd9"
"dist/assets/enemies/giant-squid.webp","228560","99e1de33ec2429322414e7d47dc2d5572817513c5da7a58ee08dcd3a3282e336"
"dist/assets/enemies/goblin-shark.webp","64226","97dc7d20b0f48b7f4bbb759f5e8310037502024402216e4b32efc230d5bf5f48"
"dist/assets/enemies/kraken-wide-v101.webp","250870","f8c9805d7bde91d6e96906491004db694ec9a7061beeff195a569bf6236374bf"
"dist/assets/enemies/kraken.webp","160876","3b093a91e261fabcd86dad45b0863bba69e9074c9f7e39704dc487d23ace379b"
"dist/assets/enemies/lionfish.webp","139750","cb80a9452184c019c3e04782b3be7b92bac435426113a74accf0807179fdf128"
"dist/assets/enemies/moray-eel.webp","93010","ca126f7dca075e8471356f1d2f52551548713fa5f4820a17d986d1334021cd56"
"dist/assets/enemies/oarfish.webp","94724","116d7778734e5772332602c7124d27f7543dbffb90be8a2e30b6220552b3d339"
"dist/assets/enemies/pelican-eel.webp","143970","600d65519e87b0c4a594f780fb9ff1803ab82cf81403b3a8404b12db3966cc0d"
"dist/assets/enemies/tripod-fish-transparent-v110.webp","339814","b83ac73c5f01311c88ba75891850d94a3ca85b085552c0153c6edd2f8a55385a"
"dist/assets/enemies/tripod-fish.webp","33300","8ab4ee81f2e8730f1d8972d38112517be26c6ad8fe63cf422107e417ebb047b1"
"dist/assets/enemies/umi-bozu.webp","49044","ece98f90eba994fa777a1cdff352d30edb54d1f4e4829ed2914f3a8ab9b01667"
"dist/assets/enemies/viperfish.webp","83544","449c7c14de7aab29cdd1e80ec92227034aa71fcddbb0676c43f992dbb31b0a17"
"dist/assets/ui/puffer-shopkeeper-v2.webp","139580","789bf9385dca90cecf9d3e3a9d6c2d082f0964b3ffb46f35fa58ae110a921df6"
"dist/assets/ui/puffer-shopkeeper.webp","52458","76b6cbe0b24aa06143413e8b07e3cc05a215f5593ae7c3c35c7c54d9fa776d93"
